,experiment,cloud,env,env_type,nodes,application,problem_size,metric,value,gpu_count
42,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,duration,32.131404399871826,0
43,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,hookup-time,2.131404399871826,0
44,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,matom_steps_per_second,1.414,0
45,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,wall-time,22.0,0
46,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,duration,26.143765926361084,0
47,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,hookup-time,4.143765926361084,0
48,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,katom_steps_per_second,323.9,0
49,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,wall-time,98.0,0
50,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,duration,100.38661694526672,0
51,google/gke/cpu,google,gke,cpu,2,lammps,Rocky OpenMPI,hookup-time,2.3866169452667236,0
52,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,katom_steps_per_second,606.574,0
53,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,wall-time,52.0,0
54,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,duration,56.4422173500061,0
55,google/gke/cpu,google,gke,cpu,2,lammps,Ubuntu OpenMPI,hookup-time,4.4422173500061035,0
